,idJugador,nombre,cantidadPartidas,rating
238,athena-pallada,rapid,242,2837
239,athena-pallada,classical,66,2522
240,athena-pallada,correspondence,0,1500
241,athena-pallada,chess960,197,2461
242,athena-pallada,kingOfTheHill,127,2194
243,athena-pallada,antichess,91,1549
244,athena-pallada,atomic,80,1401
245,athena-pallada,horde,17,1890
246,athena-pallada,racingKings,213,1930
247,athena-pallada,crazyhouse,41,2090
248,athena-pallada,puzzle,11005,3005
249,ediz_gurel,ultraBullet,2252,2500
250,ediz_gurel,bullet,8395,3301
251,ediz_gurel,blitz,160,2966
252,ediz_gurel,rapid,0,1500
253,ediz_gurel,classical,0,1500
254,ediz_gurel,correspondence,0,1500
255,ediz_gurel,chess960,37,2553
256,ediz_gurel,kingOfTheHill,10,2491
257,ediz_gurel,puzzle,88,2758
258,lintchevski_daniil,bullet,2687,3102
259,lintchevski_daniil,blitz,1071,2955
260,lintchevski_daniil,rapid,0,1500
261,lintchevski_daniil,classical,0,1500
262,lintchevski_daniil,correspondence,0,1500
263,lintchevski_daniil,puzzle,238,2610
264,dr-cro,bullet,25000,2902
265,dr-cro,blitz,7373,2955
266,dr-cro,rapid,4,2146
267,dr-cro,classical,0,1500
268,dr-cro,correspondence,0,1500
269,dr-cro,chess960,2313,2462
270,dr-cro,threeCheck,2069,2263
271,dr-cro,puzzle,322,2936
272,temp006,ultraBullet,2558,2196
273,temp006,bullet,38139,2992
274,temp006,blitz,1452,2948
275,temp006,rapid,7,2365
276,temp006,classical,0,1500
277,temp006,correspondence,0,1500
278,temp006,kingOfTheHill,13,2117
279,temp006,threeCheck,7,2083
280,temp006,atomic,4,1588
281,temp006,racingKings,8,1458
282,temp006,puzzle,146,2808
283,super_fanzhendong,bullet,757,2925
284,super_fanzhendong,blitz,51,2935
285,super_fanzhendong,rapid,0,1500
286,super_fanzhendong,classical,0,1500
287,super_fanzhendong,correspondence,0,1500
288,super_fanzhendong,puzzle,39,2661
289,lucifermorning01,bullet,0,1500
290,lucifermorning01,blitz,591,2925
291,lucifermorning01,rapid,0,1500
292,lucifermorning01,classical,0,1500
293,lucifermorning01,correspondence,0,1500
294,evilgenius94,bullet,362,3058
295,evilgenius94,blitz,353,2922
296,evilgenius94,rapid,0,1500
297,evilgenius94,classical,0,1500
298,evilgenius94,correspondence,0,1500
299,evilgenius94,chess960,34,2259
300,evilgenius94,threeCheck,1,1662
301,evilgenius94,antichess,1,1662
302,evilgenius94,atomic,1,1432
303,evilgenius94,crazyhouse,2,1706
304,evilgenius94,puzzle,624,2911
305,silence404,bullet,0,1500
306,silence404,blitz,3712,2917
307,silence404,rapid,0,1500
308,silence404,classical,0,1500
309,silence404,correspondence,0,1500
310,silence404,puzzle,10,2347
311,drvitman,bullet,2040,2534
312,drvitman,blitz,644,2686
313,drvitman,rapid,491,2942
314,drvitman,classical,3,1880
315,drvitman,correspondence,0,1500
316,drvitman,chess960,14,2129
317,drvitman,horde,63,1944
318,drvitman,crazyhouse,18,1998
319,drvitman,puzzle,10571,1728
320,vvchessli,ultraBullet,1870,2050
321,vvchessli,bullet,11635,2917
322,vvchessli,blitz,8579,2699
323,vvchessli,rapid,1046,2824
324,vvchessli,classical,144,2458
325,vvchessli,correspondence,0,1500
326,vvchessli,chess960,19,2170
327,vvchessli,kingOfTheHill,44,1997
328,vvchessli,threeCheck,29,1871
329,vvchessli,antichess,62,1624
330,vvchessli,atomic,14,1253
331,vvchessli,horde,16,2068
332,vvchessli,racingKings,18,1891
333,vvchessli,crazyhouse,17,1885
334,vvchessli,puzzle,3442,2700
335,chesssknock,ultraBullet,357,1830
336,chesssknock,bullet,9072,2809
337,chesssknock,blitz,30695,2725
338,chesssknock,rapid,3633,2805
339,chesssknock,classical,10,2354
340,chesssknock,correspondence,1,1500
341,chesssknock,chess960,874,2222
342,chesssknock,threeCheck,183,2022
343,chesssknock,antichess,22,1754
344,chesssknock,horde,89,2002
345,chesssknock,crazyhouse,204,2016
346,chesssknock,puzzle,3110,2641
347,mrkooshaj,ultraBullet,3261,2183
348,mrkooshaj,bullet,21543,2902
349,mrkooshaj,blitz,6043,2657
350,mrkooshaj,rapid,501,2793
351,mrkooshaj,classical,42,2400
352,mrkooshaj,correspondence,2,1924
353,mrkooshaj,chess960,728,2410
354,mrkooshaj,kingOfTheHill,696,2308
355,mrkooshaj,threeCheck,88,1948
356,mrkooshaj,antichess,44,1770
357,mrkooshaj,atomic,91,1455
358,mrkooshaj,horde,25,2133
359,mrkooshaj,racingKings,63,1733
360,mrkooshaj,crazyhouse,294,2209
361,mrkooshaj,puzzle,700,2841
362,tuzakli_egitim,ultraBullet,1685,2116
363,tuzakli_egitim,bullet,9543,2966
364,tuzakli_egitim,blitz,3446,2861
365,tuzakli_egitim,rapid,1292,2769
366,tuzakli_egitim,classical,8,1642
367,tuzakli_egitim,correspondence,1,1500
368,tuzakli_egitim,chess960,427,2460
369,tuzakli_egitim,kingOfTheHill,682,2396
370,tuzakli_egitim,threeCheck,241,2258
371,tuzakli_egitim,antichess,18,1591
372,tuzakli_egitim,atomic,136,2043
373,tuzakli_egitim,horde,110,2350
374,tuzakli_egitim,racingKings,29,1946
375,tuzakli_egitim,crazyhouse,65,2051
376,tuzakli_egitim,puzzle,7334,2829
377,konnov_oleg,bullet,16782,2672
378,konnov_oleg,blitz,22820,2525
379,konnov_oleg,rapid,1978,2751
380,konnov_oleg,classical,1151,2487
381,konnov_oleg,correspondence,0,1500
382,konnov_oleg,kingOfTheHill,3,1411
383,konnov_oleg,puzzle,35822,2907
384,nickvet,bullet,413,2735
385,nickvet,blitz,3882,2707
386,nickvet,rapid,253,2744
387,nickvet,classical,0,1500
388,nickvet,correspondence,0,1500
389,nickvet,chess960,24,1543
390,nickvet,puzzle,221,2744
391,savvavetokhin2009,ultraBullet,3830,2351
392,savvavetokhin2009,bullet,9294,3024
393,savvavetokhin2009,blitz,2659,2601
394,savvavetokhin2009,rapid,365,2739
395,savvavetokhin2009,classical,3,2572
396,savvavetokhin2009,correspondence,2,1693
397,savvavetokhin2009,chess960,571,2500
398,savvavetokhin2009,kingOfTheHill,1510,2340
399,savvavetokhin2009,threeCheck,206,2060
400,savvavetokhin2009,antichess,1,1169
401,savvavetokhin2009,atomic,2,1317
402,savvavetokhin2009,horde,31,2173
403,savvavetokhin2009,racingKings,34,1861
404,savvavetokhin2009,puzzle,518,3021
405,datajunkie,bullet,543,2924
406,datajunkie,blitz,2283,2736
407,datajunkie,rapid,223,2738
408,datajunkie,classical,41,2412
409,datajunkie,correspondence,0,1500
410,belyakovbogdan,bullet,483,2747
411,belyakovbogdan,blitz,859,2583
412,belyakovbogdan,rapid,215,2725
413,belyakovbogdan,classical,0,1500
414,belyakovbogdan,correspondence,0,1500
415,belyakovbogdan,puzzle,203,2552
416,plemsovhoz,ultraBullet,62,1871
417,plemsovhoz,bullet,2595,2818
418,plemsovhoz,blitz,5163,2717
419,plemsovhoz,rapid,271,2599
420,plemsovhoz,classical,281,2593
421,plemsovhoz,correspondence,9,1840
422,plemsovhoz,chess960,4,1944
423,plemsovhoz,kingOfTheHill,21,2179
424,plemsovhoz,threeCheck,11,2008
425,plemsovhoz,antichess,11,1441
426,plemsovhoz,atomic,5,1359
427,plemsovhoz,crazyhouse,4,1464
428,plemsovhoz,puzzle,1490,2620
429,cjota95,ultraBullet,137,2079
430,cjota95,bullet,2299,3056
431,cjota95,blitz,1241,2880
432,cjota95,rapid,158,2721
433,cjota95,classical,79,2520
434,cjota95,correspondence,0,1500
435,cjota95,chess960,91,2505
436,cjota95,kingOfTheHill,13,2243
437,cjota95,antichess,4,1872
438,cjota95,atomic,77,1771
439,cjota95,horde,86,2181
440,cjota95,crazyhouse,86,2353
441,cjota95,puzzle,5687,3075
442,konnov_oleg,bullet,16782,2672
443,konnov_oleg,blitz,22820,2525
444,konnov_oleg,rapid,1978,2751
445,konnov_oleg,classical,1151,2487
446,konnov_oleg,correspondence,0,1500
447,konnov_oleg,kingOfTheHill,3,1411
448,konnov_oleg,puzzle,35822,2907
449,vlad_lazarev79,ultraBullet,1,1741
450,vlad_lazarev79,bullet,131,2169
451,vlad_lazarev79,blitz,386,2468
452,vlad_lazarev79,rapid,49,2383
453,vlad_lazarev79,classical,285,2474
454,vlad_lazarev79,correspondence,1,1492
455,vlad_lazarev79,atomic,3,1633
456,vlad_lazarev79,horde,1,1750
457,vlad_lazarev79,puzzle,4539,2575
458,teodorvasilov,bullet,0,1500
459,teodorvasilov,blitz,0,1500
460,teodorvasilov,rapid,0,1500
461,teodorvasilov,classical,104,2474
462,teodorvasilov,correspondence,0,1500
463,teodorvasilov,puzzle,462,2658
464,igormezentsev,ultraBullet,303,1205
465,igormezentsev,bullet,2218,2262
466,igormezentsev,blitz,2631,2259
467,igormezentsev,rapid,276,2547
468,igormezentsev,classical,227,2470
469,igormezentsev,correspondence,107,2377
470,igormezentsev,crazyhouse,6,1714
471,igormezentsev,puzzle,2986,2540
472,tinea,ultraBullet,1,1295
473,tinea,bullet,1616,2519
474,tinea,blitz,695,2529
475,tinea,rapid,162,2417
476,tinea,classical,232,2455
477,tinea,correspondence,0,1500
478,tinea,chess960,13,1731
479,tinea,kingOfTheHill,1,1025
480,tinea,puzzle,473,2779
481,rtfm2300,ultraBullet,7,1852
482,rtfm2300,bullet,385,2802
483,rtfm2300,blitz,311,2579
484,rtfm2300,rapid,72,2608
485,rtfm2300,classical,55,2447
486,rtfm2300,correspondence,0,1500
487,rtfm2300,chess960,8,2467
488,rtfm2300,kingOfTheHill,69,2328
489,rtfm2300,threeCheck,36,2328
490,rtfm2300,puzzle,165,2612
491,thorwald5,ultraBullet,14,1803
492,thorwald5,bullet,1254,2670
493,thorwald5,blitz,2581,2499
494,thorwald5,rapid,955,2497
495,thorwald5,classical,689,2447
496,thorwald5,correspondence,0,1500
497,thorwald5,chess960,119,2287
498,thorwald5,threeCheck,85,2069
499,thorwald5,antichess,15,1724
500,thorwald5,atomic,121,1637
501,thorwald5,horde,121,2000
502,thorwald5,puzzle,73,2672
503,anindianchessplayer,ultraBullet,8414,2345
504,anindianchessplayer,bullet,12647,2745
505,anindianchessplayer,blitz,4672,2614
506,anindianchessplayer,rapid,853,2544
507,anindianchessplayer,classical,114,2446
508,anindianchessplayer,correspondence,133,2307
509,anindianchessplayer,chess960,1543,2465
510,anindianchessplayer,kingOfTheHill,2139,2250
511,anindianchessplayer,threeCheck,929,2252
512,anindianchessplayer,antichess,247,1871
513,anindianchessplayer,atomic,356,1650
514,anindianchessplayer,horde,525,2297
515,anindianchessplayer,racingKings,643,2071
516,anindianchessplayer,crazyhouse,578,2293
517,anindianchessplayer,puzzle,2184,2248
518,zhigalko_sergei,ultraBullet,21238,2466
519,zhigalko_sergei,bullet,67113,3158
520,zhigalko_sergei,blitz,15405,2754
521,zhigalko_sergei,rapid,446,2948
522,zhigalko_sergei,classical,0,1500
523,zhigalko_sergei,correspondence,0,1500
524,zhigalko_sergei,chess960,2036,2791
525,zhigalko_sergei,kingOfTheHill,2191,2618
526,zhigalko_sergei,threeCheck,2396,2590
527,zhigalko_sergei,racingKings,2,1698
528,zhigalko_sergei,crazyhouse,1802,2502
529,zhigalko_sergei,puzzle,2812,2822
530,jumpingknight20,ultraBullet,292,1939
531,jumpingknight20,bullet,1898,3019
532,jumpingknight20,blitz,1535,2704
533,jumpingknight20,rapid,221,2774
534,jumpingknight20,classical,33,2418
535,jumpingknight20,correspondence,0,1500
536,jumpingknight20,chess960,355,2653
537,jumpingknight20,puzzle,3045,3025
538,realdavidnavara,bullet,231,3023
539,realdavidnavara,blitz,1244,2853
540,realdavidnavara,rapid,344,2906
541,realdavidnavara,classical,17,2421
542,realdavidnavara,correspondence,0,1500
543,realdavidnavara,chess960,2231,2650
544,realdavidnavara,kingOfTheHill,100,2418
545,realdavidnavara,threeCheck,51,2350
546,realdavidnavara,horde,62,2200
547,realdavidnavara,puzzle,633,2836
548,aronyak1,ultraBullet,40,2011
549,aronyak1,bullet,7893,3055
550,aronyak1,blitz,6064,2787
551,aronyak1,rapid,99,2420
552,aronyak1,classical,0,1500
553,aronyak1,correspondence,0,1500
554,aronyak1,chess960,311,2638
555,aronyak1,kingOfTheHill,153,2190
556,aronyak1,threeCheck,97,2140
557,aronyak1,crazyhouse,127,2532
558,aronyak1,puzzle,2013,2793
559,homayooont,ultraBullet,2481,2149
560,homayooont,bullet,4346,3030
561,homayooont,blitz,1351,2763
562,homayooont,rapid,129,2969
563,homayooont,classical,11,2735
564,homayooont,correspondence,0,1500
565,homayooont,chess960,1612,2542
566,homayooont,kingOfTheHill,2271,2535
567,homayooont,threeCheck,1617,2457
568,homayooont,horde,814,2474
569,homayooont,crazyhouse,2678,2459
570,chesswarrior31,ultraBullet,6047,2295
571,chesswarrior31,bullet,7214,3313
572,chesswarrior31,blitz,3019,2783
573,chesswarrior31,rapid,141,2552
574,chesswarrior31,classical,13,2343
575,chesswarrior31,correspondence,0,1500
576,chesswarrior31,chess960,189,2529
577,chesswarrior31,kingOfTheHill,214,2410
578,chesswarrior31,threeCheck,44,2393
579,chesswarrior31,crazyhouse,47,2238
580,chesswarrior31,puzzle,492,2801
581,adridem,bullet,5664,2998
582,adridem,blitz,973,2803
583,adridem,rapid,22,2518
584,adridem,classical,4,2211
585,adridem,correspondence,0,1500
586,adridem,chess960,203,2526
587,adridem,kingOfTheHill,205,2452
588,adridem,threeCheck,72,2400
589,adridem,atomic,50,1866
590,adridem,horde,372,2509
591,adridem,crazyhouse,3855,2647
592,adridem,puzzle,61,2423
593,nalkwsfa,bullet,0,1500
594,nalkwsfa,blitz,839,2652
595,nalkwsfa,rapid,0,1500
596,nalkwsfa,classical,0,1500
597,nalkwsfa,correspondence,0,1500
598,nalkwsfa,chess960,267,2520
599,nalkwsfa,puzzle,36,2907
600,hangar-18,ultraBullet,5078,2173
601,hangar-18,bullet,7960,2859
602,hangar-18,blitz,6905,2681
603,hangar-18,rapid,35,2461
604,hangar-18,classical,0,1500
605,hangar-18,correspondence,0,1500
606,hangar-18,chess960,3136,2516
607,hangar-18,threeCheck,6,1832
608,hangar-18,crazyhouse,1381,2461
609,hangar-18,puzzle,319,2542
610,lion2006-45,ultraBullet,13944,2266
611,lion2006-45,bullet,9499,2947
612,lion2006-45,blitz,312,2718
613,lion2006-45,rapid,292,2771
614,lion2006-45,classical,141,2474
615,lion2006-45,correspondence,162,2463
616,lion2006-45,chess960,2236,2515
617,lion2006-45,kingOfTheHill,8708,2534
618,lion2006-45,threeCheck,2090,2420
619,lion2006-45,antichess,1412,2139
620,lion2006-45,atomic,546,1874
621,lion2006-45,horde,1507,2531
622,lion2006-45,racingKings,1050,2236
623,lion2006-45,crazyhouse,728,2352
624,lion2006-45,puzzle,462,3555
625,grxbullet,ultraBullet,9012,2425
626,grxbullet,bullet,10317,2900
627,grxbullet,blitz,3558,2716
628,grxbullet,rapid,190,2825
629,grxbullet,classical,0,1500
630,grxbullet,correspondence,0,1500
631,grxbullet,chess960,212,2452
632,grxbullet,crazyhouse,10939,2817
633,grxbullet,puzzle,281,2476
634,wateenellende,ultraBullet,1031,1908
635,wateenellende,bullet,56260,2951
636,wateenellende,blitz,5185,2684
637,wateenellende,rapid,0,1500
638,wateenellende,classical,0,1500
639,wateenellende,correspondence,0,1500
640,wateenellende,chess960,126,2554
641,wateenellende,antichess,26,1913
642,wateenellende,atomic,69,1917
643,wateenellende,horde,34,2341
644,wateenellende,racingKings,5,2126
645,wateenellende,crazyhouse,1859,2707
646,wateenellende,puzzle,524,2735
647,blitzbullet,ultraBullet,2750,2115
648,blitzbullet,bullet,13239,2801
649,blitzbullet,blitz,3495,2454
650,blitzbullet,rapid,127,2672
651,blitzbullet,classical,0,1500
652,blitzbullet,correspondence,0,1500
653,blitzbullet,chess960,1050,2395
654,blitzbullet,kingOfTheHill,826,2226
655,blitzbullet,threeCheck,899,2238
656,blitzbullet,antichess,203,1850
657,blitzbullet,atomic,593,2048
658,blitzbullet,horde,237,2328
659,blitzbullet,racingKings,168,2045
660,blitzbullet,crazyhouse,11988,2704
661,blitzbullet,puzzle,696,2428
662,larso,ultraBullet,1172,2185
663,larso,bullet,6353,2871
664,larso,blitz,1438,2552
665,larso,rapid,39,2308
666,larso,classical,2,1327
667,larso,correspondence,1,1500
668,larso,chess960,11,2057
669,larso,kingOfTheHill,8,1956
670,larso,threeCheck,3,1247
671,larso,antichess,3,1418
672,larso,atomic,12,1763
673,larso,horde,24,2070
674,larso,crazyhouse,8165,2693
675,larso,puzzle,337,2464
676,adridem,bullet,5664,2998
677,adridem,blitz,973,2803
678,adridem,rapid,22,2518
679,adridem,classical,4,2211
680,adridem,correspondence,0,1500
681,adridem,chess960,203,2526
682,adridem,kingOfTheHill,205,2452
683,adridem,threeCheck,72,2400
684,adridem,atomic,50,1866
685,adridem,horde,372,2509
686,adridem,crazyhouse,3855,2647
687,adridem,puzzle,61,2423
688,neutralizerr,bullet,0,1500
689,neutralizerr,blitz,0,1500
690,neutralizerr,rapid,0,1500
691,neutralizerr,classical,0,1500
692,neutralizerr,correspondence,0,1500
693,neutralizerr,crazyhouse,347,2642
694,beerngaming,ultraBullet,197,1902
695,beerngaming,bullet,3105,2729
696,beerngaming,blitz,329,2347
697,beerngaming,rapid,17,2189
698,beerngaming,classical,0,1500
699,beerngaming,correspondence,0,1500
700,beerngaming,chess960,597,2314
701,beerngaming,kingOfTheHill,46,2258
702,beerngaming,horde,7,2087
703,beerngaming,crazyhouse,5484,2636
704,beerngaming,puzzle,38,2402
705,oldhas-been,bullet,4127,2481
706,oldhas-been,blitz,932,2447
707,oldhas-been,rapid,0,1500
708,oldhas-been,classical,0,1500
709,oldhas-been,correspondence,0,1500
710,oldhas-been,crazyhouse,6347,2631
711,oldhas-been,puzzle,690,2519
712,craze,bullet,3662,3100
713,craze,blitz,75,2835
714,craze,rapid,24,2822
715,craze,classical,1,1757
716,craze,correspondence,0,1500
717,craze,chess960,126,2360
718,craze,kingOfTheHill,74,2328
719,craze,threeCheck,96,2306
720,craze,horde,85,2271
721,craze,racingKings,14,1942
722,craze,crazyhouse,12330,2621
723,craze,puzzle,458,2380
724,hanzotherazor,bullet,0,1500
725,hanzotherazor,blitz,43,2442
726,hanzotherazor,rapid,0,1500
727,hanzotherazor,classical,0,1500
728,hanzotherazor,correspondence,0,1500
729,hanzotherazor,chess960,81,2411
730,hanzotherazor,threeCheck,97,2138
731,hanzotherazor,horde,1578,2531
732,hanzotherazor,crazyhouse,3231,2608
